1.119377463, Sport: ,Tennis, Time: ,Mon Jul 06 15:30:00 CEST 2015, Time: ,Mon Jul 06 15:30:00 CEST 2015, Event: ,S Wawrinka v Goffin, Favorite: ,Stan Wawrinka, 8597476   size:35251.24,Price: ,1.25,David Goffin, 5224084   size:952.57,Price: ,4.8,
1.119387787, Sport: ,Tennis, Time: ,Mon Jul 06 15:30:00 CEST 2015, Time: ,Mon Jul 06 15:30:00 CEST 2015, Event: ,Ma Cilic v Kudla, Favorite: ,Marin Cilic, 2263681   size:2682.69,Price: ,1.2,Denis Kudla, 4829260   size:77.01,Price: ,5.9,
1.119389609, Sport: ,Soccer, Time: ,Mon Jul 06 15:30:00 CEST 2015, Time: ,Mon Jul 06 15:30:00 CEST 2015, Event: ,Feni Soccer Club v Sheikh Jamal DC, Favorite: ,Sheikh Jamal DC, 8244834   size:2.12,Price: ,1.58,Feni Soccer Club, 8619019   size:4.79,Price: ,4.4,The Draw, 58805   size:2.02,Price: ,5.0,
1.119383175, Sport: ,Tennis, Time: ,Mon Jul 06 15:30:00 CEST 2015, Time: ,Mon Jul 06 15:30:00 CEST 2015, Event: ,Kyrgios/Keys v Kubot/Hlavackova, Favorite: ,Kubot/Hlavackova, 9831283   size:7.39,Price: ,1.49,Kyrgios/Keys, 9184367   size:8.98,Price: ,2.38,
1.119387141, Sport: ,Tennis, Time: ,Mon Jul 06 16:00:00 CEST 2015, Time: ,Mon Jul 06 16:00:00 CEST 2015, Event: ,Hsieh/Pennetta v Groenefeld/Vandeweghe, Favorite: ,Hsieh/Pennetta, 9308939   size:50.5,Price: ,1.48,Groenefeld/Vandeweghe, 9684490   size:8.16,Price: ,2.62,
1.119387765, Sport: ,Tennis, Time: ,Mon Jul 06 16:15:00 CEST 2015, Time: ,Mon Jul 06 16:15:00 CEST 2015, Event: ,Murray/Peers v Pospisil/Sock, Favorite: ,Pospisil/Sock, 8638693   size:121.11,Price: ,1.57,Murray/Peers, 7191922   size:9.21,Price: ,2.32,
1.119357525, Sport: ,Soccer, Time: ,Mon Jul 06 16:30:00 CEST 2015, Time: ,Mon Jul 06 16:30:00 CEST 2015, Event: ,Naftan v Torpedo BelAZ, Favorite: ,Naftan, 4043671   size:80.99,Price: ,2.0,The Draw, 58805   size:13.53,Price: ,3.6,Torpedo BelAZ, 5606609   size:31.83,Price: ,4.3,
1.119389838, Sport: ,Soccer, Time: ,Mon Jul 06 17:00:00 CEST 2015, Time: ,Mon Jul 06 17:00:00 CEST 2015, Event: ,Skonto FC Riga (Res) v BFC Daugavpils (Res), Favorite: ,Skonto FC Riga (Res), 9397708   size:78.41,Price: ,1.09,BFC Daugavpils (Res), 9457375   size:5.89,Price: ,1.16,The Draw, 58805   size:2.02,Price: ,4.0,
1.119398348, Sport: ,Tennis, Time: ,Mon Jul 06 17:30:00 CEST 2015, Time: ,Mon Jul 06 17:30:00 CEST 2015, Event: ,Giustino v Collarini, Favorite: ,Lorenzo Giustino, 7534093   size:6.02,Price: ,1.63,Andrea Collarini, 8284716   size:2.45,Price: ,2.06,
1.119389344, Sport: ,Tennis, Time: ,Mon Jul 06 17:30:00 CEST 2015, Time: ,Mon Jul 06 17:30:00 CEST 2015, Event: ,Marray/Nielsen v Dodig/Melo, Favorite: ,Dodig/Melo, 6195133   size:14.62,Price: ,1.44,Marray/Nielsen, 6480367   size:4.91,Price: ,3.1,
1.119383184, Sport: ,Tennis, Time: ,Mon Jul 06 18:00:00 CEST 2015, Time: ,Mon Jul 06 18:00:00 CEST 2015, Event: ,Cabal/Black v Hewitt/Dellacqua, Favorite: ,Cabal/Black, 9831787   size:2.52,Price: ,1.66,Hewitt/Dellacqua, 9778469   size:4.65,Price: ,2.06,
1.119383188, Sport: ,Tennis, Time: ,Mon Jul 06 18:00:00 CEST 2015, Time: ,Mon Jul 06 18:00:00 CEST 2015, Event: ,Mergea/Krajicek v Lindstedt/Medina Garrig, Favorite: ,Mergea/Krajicek, 9831826   size:4.65,Price: ,1.64,Lindstedt/Medina Garrig, 9778484   size:2.02,Price: ,2.08,
1.119383179, Sport: ,Tennis, Time: ,Mon Jul 06 18:00:00 CEST 2015, Time: ,Mon Jul 06 18:00:00 CEST 2015, Event: ,Venus/Olaru v Kontinen/Zheng, Favorite: ,Kontinen/Zheng, 9831784   size:3.33,Price: ,1.48,Venus/Olaru, 9791241   size:2.49,Price: ,2.5,
1.119389951, Sport: ,Soccer, Time: ,Mon Jul 06 18:30:00 CEST 2015, Time: ,Mon Jul 06 18:30:00 CEST 2015, Event: ,FK Salaspils II v FC Caramba Riga, Favorite: ,FC Caramba Riga, 8626445   size:5.55,Price: ,1.13,The Draw, 58805   size:15.32,Price: ,14.0,FK Salaspils II, 9608190   size:25.16,Price: ,19.5,
1.119341594, Sport: ,Basketball, Time: ,Mon Jul 06 19:00:00 CEST 2015, Time: ,Mon Jul 06 19:00:00 CEST 2015, Event: ,Indiana v Orlando White, Favorite: ,Orlando White, 9778099   size:3.03,Price: ,1.02,
1.119271623, Sport: ,Soccer, Time: ,Mon Jul 06 19:00:00 CEST 2015, Time: ,Mon Jul 06 19:00:00 CEST 2015, Event: ,Brann v Kristiansund, Favorite: ,Brann, 31317   size:133.96,Price: ,1.92,The Draw, 58805   size:44.26,Price: ,3.9,Kristiansund, 2440424   size:162.38,Price: ,4.3,
1.119271684, Sport: ,Soccer, Time: ,Mon Jul 06 19:00:00 CEST 2015, Time: ,Mon Jul 06 19:00:00 CEST 2015, Event: ,Honefoss v Sandnes Ulf, Favorite: ,Sandnes Ulf, 778909   size:26.6,Price: ,2.32,Honefoss, 572779   size:10.0,Price: ,3.4,The Draw, 58805   size:234.15,Price: ,3.6,
1.119363116, Sport: ,Soccer, Time: ,Mon Jul 06 19:30:00 CEST 2015, Time: ,Mon Jul 06 19:30:00 CEST 2015, Event: ,Nooit Gedacht v Den Bosch, Favorite: ,Den Bosch, 48452   size:10.71,Price: ,1.1,The Draw, 58805   size:15.42,Price: ,3.95,Nooit Gedacht, 9792942   size:26.34,Price: ,5.0,
1.119271575, Sport: ,Soccer, Time: ,Mon Jul 06 19:30:00 CEST 2015, Time: ,Mon Jul 06 19:30:00 CEST 2015, Event: ,Greece U19 v Ukraine U19, Favorite: ,Ukraine U19, 865348   size:48.31,Price: ,2.68,Greece U19, 1198449   size:3.84,Price: ,2.9,The Draw, 58805   size:32.91,Price: ,3.45,
1.119389723, Sport: ,Soccer, Time: ,Mon Jul 06 20:00:00 CEST 2015, Time: ,Mon Jul 06 20:00:00 CEST 2015, Event: ,HK Kopavogur U19 v Grotta/Kria U19, Favorite: ,HK Kopavogur U19, 8232716   size:2.02,Price: ,1.7,Grotta/Kria U19, 9568601   size:2.02,Price: ,3.1,The Draw, 58805   size:2.02,Price: ,4.3,
1.119341597, Sport: ,Basketball, Time: ,Mon Jul 06 21:00:00 CEST 2015, Time: ,Mon Jul 06 21:00:00 CEST 2015, Event: ,Orlando Blue v Oklahoma City, Favorite: ,Oklahoma City, 3363394   size:3.03,Price: ,1.02,
1.119394614, Sport: ,Tennis, Time: ,Mon Jul 06 21:00:00 CEST 2015, Time: ,Mon Jul 06 21:00:00 CEST 2015, Event: ,Sugita v McDonald, Favorite: ,Yuichi Sugita, 3374117   size:4.26,Price: ,1.46,Mackenzie McDonald, 7569897   size:5.79,Price: ,2.84,
1.119394606, Sport: ,Tennis, Time: ,Mon Jul 06 21:00:00 CEST 2015, Time: ,Mon Jul 06 21:00:00 CEST 2015, Event: ,Mitchell v Marchenko, Favorite: ,Illya Marchenko, 3691700   size:4.13,Price: ,1.36,Benjamin Mitchell, 4822932   size:28.21,Price: ,3.4,
1.119389665, Sport: ,Soccer, Time: ,Mon Jul 06 21:15:00 CEST 2015, Time: ,Mon Jul 06 21:15:00 CEST 2015, Event: ,Throttur Reykjavik (W) v Valur (W), Favorite: ,Valur (W), 5279490   size:2.02,Price: ,1.17,The Draw, 58805   size:2.04,Price: ,6.4,Throttur Reykjavik (W), 5306077   size:11.26,Price: ,8.6,
1.119394594, Sport: ,Tennis, Time: ,Mon Jul 06 21:30:00 CEST 2015, Time: ,Mon Jul 06 21:30:00 CEST 2015, Event: ,Pecotic v Kutrovsky, Favorite: ,Matija Pecotic, 8713732   size:3.25,Price: ,1.92,Dimitar Kutrovsky, 6163094   size:3.23,Price: ,1.93,
1.119389781, Sport: ,Soccer, Time: ,Mon Jul 06 22:00:00 CEST 2015, Time: ,Mon Jul 06 22:00:00 CEST 2015, Event: ,Thor Akureyri U19 v KA Akureyri U19, Favorite: ,KA Akureyri U19, 6419668   size:2.57,Price: ,1.51,Thor Akureyri U19, 6427621   size:2.57,Price: ,3.6,The Draw, 58805   size:2.74,Price: ,4.2,
1.119394590, Sport: ,Tennis, Time: ,Mon Jul 06 23:00:00 CEST 2015, Time: ,Mon Jul 06 23:00:00 CEST 2015, Event: ,Crepaldi v Krajicek, Favorite: ,Austin Krajicek, 3288367   size:2.19,Price: ,1.5,Erik Crepaldi, 7839753   size:28.42,Price: ,2.64,
1.119341600, Sport: ,Basketball, Time: ,Mon Jul 06 23:00:00 CEST 2015, Time: ,Mon Jul 06 23:00:00 CEST 2015, Event: ,Detroit v Miami, Favorite: ,Miami, 13109   size:0.0,Price: ,0.0,
1.119266659, Sport: ,Cricket, Time: ,Tue Jul 07 00:00:00 CEST 2015, Time: ,Tue Jul 07 00:00:00 CEST 2015, Event: ,St Kitts and Nevis v Barbados, Favorite: ,Barbados, 2312315   size:10.94,Price: ,1.74,St Kitts and Nevis, 2312318   size:328.8,Price: ,2.3,
1.119341604, Sport: ,Basketball, Time: ,Tue Jul 07 01:00:00 CEST 2015, Time: ,Tue Jul 07 01:00:00 CEST 2015, Event: ,Philadelphia v San Antonio, Favorite: ,San Antonio, 13121   size:0.0,Price: ,0.0,
1.119299553, Sport: ,Baseball, Time: ,Tue Jul 07 01:10:00 CEST 2015, Time: ,Tue Jul 07 01:10:00 CEST 2015, Event: ,HOU @ CLE, Favorite: ,Cleveland (C Carrasco), 4153692   size:96.97,Price: ,1.86,Houston (D Keuchel), 6453422   size:360.3,Price: ,2.1,
1.119394602, Sport: ,Tennis, Time: ,Tue Jul 07 02:00:00 CEST 2015, Time: ,Tue Jul 07 02:00:00 CEST 2015, Event: ,Smith v Hiltzik, Favorite: ,Connor Smith, 8732289   size:15.7,Price: ,1.32,Jared Hiltzik, 7082814   size:5.05,Price: ,3.55,
1.119299561, Sport: ,Baseball, Time: ,Tue Jul 07 02:05:00 CEST 2015, Time: ,Tue Jul 07 02:05:00 CEST 2015, Event: ,STL @ CHC, Favorite: ,Chicago Cubs (J Lester), 9377609   size:5.05,Price: ,1.76,St Louis (J Lackey), 8750362   size:4.25,Price: ,2.22,
1.119299577, Sport: ,Baseball, Time: ,Tue Jul 07 02:10:00 CEST 2015, Time: ,Tue Jul 07 02:10:00 CEST 2015, Event: ,TB @ KC, Favorite: ,Kansas City (E Volquez), 9385643   size:100.0,Price: ,1.79,Tampa Bay (A Colome), 7310998   size:100.0,Price: ,2.22,
1.119299585, Sport: ,Baseball, Time: ,Tue Jul 07 02:10:00 CEST 2015, Time: ,Tue Jul 07 02:10:00 CEST 2015, Event: ,ATL @ MIL, Favorite: ,Milwaukee (K Lohse), 7179919   size:104.04,Price: ,1.69,Atlanta (M Wisler), 9647265   size:5.05,Price: ,2.42,
1.119299593, Sport: ,Baseball, Time: ,Tue Jul 07 02:10:00 CEST 2015, Time: ,Tue Jul 07 02:10:00 CEST 2015, Event: ,BAL @ MIN, Favorite: ,Baltimore (W Chen), 6298659   size:38.16,Price: ,1.87,Minnesota (P Hughes), 8436206   size:322.24,Price: ,2.1,
1.119299569, Sport: ,Baseball, Time: ,Tue Jul 07 02:10:00 CEST 2015, Time: ,Tue Jul 07 02:10:00 CEST 2015, Event: ,TOR @ CHW, Favorite: ,Chicago White Sox (C Sale), 6296975   size:93.69,Price: ,1.73,Toronto (M Buehrle), 7177273   size:2.83,Price: ,2.36,
1.119391002, Sport: ,Tennis, Time: ,Mon Jul 06 15:30:00 CEST 2015, Time: ,Mon Jul 06 15:30:00 CEST 2015, Event: ,Karlovic v A Murray, Favorite: ,Andy Murray, 2256509   size:217950.05,Price: ,1.12,Ivo Karlovic, 2263570   size:457.41,Price: ,8.8,
1.119382715, Sport: ,Tennis, Time: ,Mon Jul 06 15:30:00 CEST 2015, Time: ,Mon Jul 06 15:30:00 CEST 2015, Event: ,Bryan/Bryan v Pavic/Venus, Favorite: ,Bryan/Bryan, 1502771   size:35.02,Price: ,1.18,Pavic/Venus, 9363716   size:4.16,Price: ,5.8,
1.119398232, Sport: ,Tennis, Time: ,Mon Jul 06 16:00:00 CEST 2015, Time: ,Mon Jul 06 16:00:00 CEST 2015, Event: ,Donati v Caruso, Favorite: ,Matteo Donati, 8285864   size:4.13,Price: ,1.51,Salvatore Caruso, 8257868   size:2.45,Price: ,2.54,
1.119391294, Sport: ,Tennis, Time: ,Mon Jul 06 16:15:00 CEST 2015, Time: ,Mon Jul 06 16:15:00 CEST 2015, Event: ,Berdych v G Simon, Favorite: ,Tomas Berdych, 2256470   size:609.1,Price: ,1.37,Gilles Simon, 2249345   size:84.91,Price: ,3.65,
1.119272551, Sport: ,Soccer, Time: ,Mon Jul 06 17:30:00 CEST 2015, Time: ,Mon Jul 06 17:30:00 CEST 2015, Event: ,Lahti v SJK, Favorite: ,Lahti, 139506   size:87.88,Price: ,2.82,SJK, 5418845   size:16.91,Price: ,2.98,The Draw, 58805   size:1378.41,Price: ,3.2,
1.119272409, Sport: ,Soccer, Time: ,Mon Jul 06 17:30:00 CEST 2015, Time: ,Mon Jul 06 17:30:00 CEST 2015, Event: ,HJK Helsinki v HIFK, Favorite: ,HJK Helsinki, 6390   size:206.97,Price: ,1.41,The Draw, 58805   size:145.68,Price: ,5.0,HIFK, 3847575   size:19.32,Price: ,10.5,
1.119383190, Sport: ,Tennis, Time: ,Mon Jul 06 17:45:00 CEST 2015, Time: ,Mon Jul 06 17:45:00 CEST 2015, Event: ,Skupski/Konta v Nestor/Mladenovic, Favorite: ,Nestor/Mladenovic, 7397460   size:5.79,Price: ,1.23,Skupski/Konta, 9778467   size:52.92,Price: ,3.35,
1.119388452, Sport: ,Tennis, Time: ,Mon Jul 06 17:45:00 CEST 2015, Time: ,Mon Jul 06 17:45:00 CEST 2015, Event: ,Bautista Agut v Federer, Favorite: ,Roger Federer, 2251402   size:169275.87,Price: ,1.06,Roberto Bautista Agut, 4290403   size:348.36,Price: ,16.0,
